# Inventory generated from the repository index; paths are relative to the repository root.
# path	classification	content_id	disposition
artifacts/phase0/ocr_text/032a0c06-4f55-458e-8618-93ec82d768c6.txt	immutable-evidence	git-blob:360b916153bee8a26ef01ca681938ce94681ff9d	committed phase result input/output; preserve
artifacts/phase0/ocr_text/108e0777-95b7-4925-a86c-deaf9dc701aa.txt	immutable-evidence	git-blob:2a77bc0681fbe01905e79ed7e3dbf2020f13288f	committed phase result input/output; preserve
artifacts/phase0/ocr_text/119aa71b-f6bf-47b5-9f46-fe0222087f22.txt	immutable-evidence	git-blob:c727183d12e1f4ea9ee1dfe5b393c12c4dd2dc69	committed phase result input/output; preserve
artifacts/phase0/ocr_text/13e90002-caa4-4e10-be9d-3cf49e865042.txt	immutable-evidence	git-blob:20445d7d92ec1d76cda4280087d75eca1375f109	committed phase result input/output; preserve
artifacts/phase0/ocr_text/14dddbc7-b388-4ab6-8df7-6120a4c866ba.txt	immutable-evidence	git-blob:9c20e07008745a727d5ca6db3e6d51f6a0ec37e7	committed phase result input/output; preserve
artifacts/phase0/ocr_text/1dc1d806-6dda-4c9e-a391-cffa15ae14f2.txt	immutable-evidence	git-blob:6857710d5b201fda33b27323a9273086dc7ee8f2	committed phase result input/output; preserve
artifacts/phase0/ocr_text/446d159e-b5c2-45dc-91cc-faaa931f3649.txt	immutable-evidence	git-blob:a001a51f51bdffac30a4a593f7f156fae6db39ba	committed phase result input/output; preserve
artifacts/phase0/ocr_text/49e78dcc-9dd3-49c3-8b75-471e1a340ed5.txt	immutable-evidence	git-blob:41836a5a4f5ecf698aa0653c1b56b5c747d6c6b1	committed phase result input/output; preserve
artifacts/phase0/ocr_text/4a6edc95-c641-4236-9874-81a2d38b5acf.txt	immutable-evidence	git-blob:94050f22b288e52f9a0455f030b3ab1ec0210b8e	committed phase result input/output; preserve
artifacts/phase0/ocr_text/4ccf7c68-5da6-4a56-a682-861ee45dc52a.txt	immutable-evidence	git-blob:93a87cdfcbf761150325981254e60e8611cb45f4	committed phase result input/output; preserve
artifacts/phase0/ocr_text/4fa2f35c-90c8-4387-816a-8771a94a440c.txt	immutable-evidence	git-blob:003b0c7294a179c3ef3680a29ee65dbbdce8b650	committed phase result input/output; preserve
artifacts/phase0/ocr_text/4fc8bc09-c849-4c44-ad0a-361415754246.txt	immutable-evidence	git-blob:eee24249a3bd16682bcbd317baa9100f64d9a03a	committed phase result input/output; preserve
artifacts/phase0/ocr_text/546fc06f-0ad0-4c77-b584-b6207ce85032.txt	immutable-evidence	git-blob:1f341d8d38d1902610211e6659ff17342b619749	committed phase result input/output; preserve
artifacts/phase0/ocr_text/60cdc9db-fea0-4b70-8a8b-425cbaab6a44.txt	immutable-evidence	git-blob:179f890ab2549b72d60935626c390a471eed659e	committed phase result input/output; preserve
artifacts/phase0/ocr_text/6a34c854-1071-4d51-b6c5-9dacb4d7e28e.txt	immutable-evidence	git-blob:e203092ab5e509cb4949e3f5bde418715d9a46d8	committed phase result input/output; preserve
artifacts/phase0/ocr_text/74af8d34-bbfd-4135-a90a-5d07eefc4863.txt	immutable-evidence	git-blob:2362d03c362a9e30f577e9938922b19d47853fba	committed phase result input/output; preserve
artifacts/phase0/ocr_text/76550cb6-e96e-4c38-8ad6-f55d9cbc4414.txt	immutable-evidence	git-blob:d4839df8a5914edeafddfb91d8314cf1894ecede	committed phase result input/output; preserve
